date,open,high,low,close,volume,A1,B1,C1,阻力,支撑,中线,V11,趋势,V12,trend_below_11,filtered_trend,AA,BB0,BB1,BB2,BB3,BB4,BB5,BB,买入信号,trend_above_89,filtered_trend_sell,CC,DD0,DD1,DD2,DD3,DD4,DD5,DD,卖出信号
2025-09-30,6.65,6.68,6.61,6.66,108068044.0,6.68,6.61,0.0699999999999994,6.67125,6.614375,6.6428125,8.20516646670396,7.127345682689054,17.816618694323026,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-09,6.66,6.77,6.64,6.76,142092929.0,6.77,6.64,0.1299999999999999,6.753749999999999,6.648124999999999,6.700937499999999,11.427162093732262,9.277253888210659,30.164219630083565,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-10,6.74,6.8,6.71,6.76,103390700.0,6.8,6.71,0.08999999999999986,6.78875,6.715625,6.7521875,15.127197953060119,12.202225920635389,31.52842498082028,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-13,6.7,6.87,6.63,6.83,191583842.0,6.87,6.63,0.2400000000000002,6.84,6.645,6.7425,21.53473031853643,16.86847811958591,38.24099167889805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-14,6.83,6.86,6.78,6.84,125867700.0,6.86,6.78,0.08000000000000007,6.8500000000000005,6.785,6.817500000000001,24.976590187077292,20.9225341533316,24.033324197981717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-15,6.84,6.88,6.77,6.8,110607166.0,6.88,6.77,0.11000000000000032,6.86625,6.7768749999999995,6.8215625,26.12346860134467,23.523001377338133,12.429026068013119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-16,6.79,6.85,6.78,6.83,105666448.0,6.85,6.78,0.0699999999999994,6.84125,6.784375,6.8128125,25.184299343591356,24.353650360464744,3.531220229093944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-17,6.83,6.95,6.82,6.91,191333530.0,6.95,6.82,0.1299999999999999,6.93375,6.828125,6.8809375,28.94894894894893,26.65129965470684,9.434517044607226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-20,6.92,6.94,6.81,6.85,131271452.0,6.94,6.81,0.13000000000000078,6.92375,6.818124999999999,6.8709375,27.147147147147116,26.899223400926978,0.9302501170007776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-21,6.85,6.89,6.81,6.82,101661111.0,6.89,6.81,0.08000000000000007,6.88,6.8149999999999995,6.8475,24.26426426426425,25.581743832595613,-4.897834962350485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-22,6.82,6.9,6.8,6.86,131408306.0,6.9,6.8,0.10000000000000053,6.8875,6.8062499999999995,6.846875,26.786786786786813,26.184265309691213,2.355279143745791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-23,6.85,6.91,6.83,6.9,119280500.0,6.91,6.83,0.08000000000000007,6.9,6.835,6.8675,29.249249249249267,27.71675727947024,5.8527209056800515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-24,6.9,6.92,6.86,6.87,83561383.0,6.92,6.86,0.05999999999999961,6.9125,6.8637500000000005,6.8881250000000005,26.00600600600601,26.861381642738124,-3.0861317148586203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-27,6.87,6.91,6.84,6.89,103612209.0,6.91,6.84,0.07000000000000028,6.90125,6.844374999999999,6.8728125,27.327327327327332,27.094354485032728,0.8673151865127064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-28,6.89,6.91,6.84,6.88,88241600.0,6.91,6.84,0.07000000000000028,6.90125,6.844374999999999,6.8728125,29.84984984984984,28.472102167441285,5.084999102560806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-29,6.88,6.89,6.83,6.85,84339700.0,6.89,6.83,0.05999999999999961,6.882499999999999,6.83375,6.858124999999999,28.228228228228197,28.35016519783474,-0.4282682356555423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-30,6.86,6.91,6.83,6.84,113380491.0,6.91,6.83,0.08000000000000007,6.9,6.835,6.8675,25.105105105105046,26.727635151469894,-5.723176690655647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-10-31,6.86,6.86,6.69,6.69,158955956.0,6.86,6.69,0.16999999999999993,6.83875,6.7006250000000005,6.7696875,18.37837837837835,22.55300676492412,-15.6191461118332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-11-03,6.7,6.74,6.68,6.74,85668497.0,6.74,6.68,0.0600000000000005,6.7325,6.68375,6.708125,14.954954954954935,18.753980859939528,-16.844875473070317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-11-04,6.73,6.78,6.69,6.75,96303859.0,6.78,6.69,0.08999999999999986,6.768750000000001,6.695625000000001,6.7321875,13.453453453453449,16.10371715669649,-14.131739405281571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-11-05,6.73,6.76,6.69,6.74,73378200.0,6.76,6.69,0.0699999999999994,6.75125,6.694375,6.7228125,12.192192192192202,14.147954674444346,-12.144789077091245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-11-06,6.74,6.78,6.72,6.76,82041039.0,6.78,6.72,0.0600000000000005,6.7725,6.72375,6.748125,11.711711711711708,12.929833193078027,-8.609876900204025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-11-07,6.76,6.87,6.75,6.86,104691809.0,6.87,6.75,0.1200000000000001,6.855,6.7575,6.80625,21.141141141141134,17.03548716710958,31.753340609448156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-11-10,6.86,6.9,6.84,6.89,81576100.0,6.9,6.84,0.0600000000000005,6.8925,6.84375,6.868125,26.366366366366343,21.70092676673796,27.38659337336679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-11-11,6.88,6.9,6.84,6.88,66035437.0,6.9,6.84,0.0600000000000005,6.8925,6.84375,6.868125,27.987987987987957,24.844457377362957,14.48569752073093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-11-12,6.89,6.95,6.86,6.9,109010581.0,6.95,6.86,0.08999999999999986,6.938750000000001,6.8656250000000005,6.9021875,31.351351351351354,28.097904364357156,13.095262808833082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-11-13,6.9,6.9,6.79,6.84,110118402.0,6.9,6.79,0.11000000000000032,6.88625,6.796875,6.8415625,31.23123123123122,29.664567797794188,5.575730535350462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
