date,close,position,capital,total_value,open,high,low,volume,daily_return
2025-01-20,82.93102768112816,0,100000.0,100000.0,83.0245099998533,84.612260254635,82.61203815487977,38450442,0.0
2025-01-21,84.23586583029868,0,100000.0,100000.0,82.0871756688954,85.29114252878016,81.19776335361317,2673853,0.0
2025-01-22,84.54405808117879,0,100000.0,100000.0,83.91915419837207,85.49881271199082,82.00594839658669,42360769,0.0
2025-01-23,85.86648510520413,0,100000.0,100000.0,83.88506572967084,87.35744589364876,81.63143897399277,19845499,0.0
2025-01-24,86.8022386005565,0,100000.0,100000.0,86.11152983153335,87.5450023871668,83.53503622364994,27241917,0.0
2025-01-27,87.97072086820057,0,100000.0,100000.0,86.37761149591431,90.2768518101079,84.02223805118595,38165902,0.0
2025-01-28,88.45957965550643,0,100000.0,100000.0,88.68998641055484,89.9946102495461,88.27303975045713,40486514,0.0
2025-01-29,89.56059100799087,0,100000.0,100000.0,87.65957536796174,89.66103870720865,85.22944825194283,2016899,0.0
2025-01-30,90.55271355352453,0,100000.0,100000.0,89.42359146186098,90.60967116570342,88.16267807647077,13394750,0.0
2025-01-31,91.5348975884562,0,100000.0,100000.0,91.84750726130224,93.26909682380229,89.25452489318599,5742632,0.0
2025-02-03,92.03684594098804,0,100000.0,100000.0,91.7159706470643,92.0631253775191,90.43058834828057,18983959,0.0
2025-02-04,92.55460154925258,0,100000.0,100000.0,91.5789350106722,94.11518885742754,91.438353068843,49603062,0.0
2025-02-05,92.92112665208396,0,100000.0,100000.0,91.92575340202744,94.73465197539151,90.20301561459831,38263943,0.0
2025-02-06,93.8713118232046,0,100000.0,100000.0,94.08127788332447,94.95309575014969,92.33661389334428,26025238,0.0
2025-02-07,93.8996427656164,0,100000.0,100000.0,92.7386604634602,94.13682087343084,92.6520144464938,25482645,0.0
2025-02-10,95.18258729147264,0,100000.0,100000.0,94.30779662534584,96.30742426618038,93.49207834331284,16048549,0.0
2025-02-11,96.33979942333228,0,100000.0,100000.0,94.9528288571743,96.91775869312151,94.60510358744465,40945407,0.0
2025-02-12,97.11167961586678,0,100000.0,100000.0,97.78917578411802,100.58702941854986,95.27941434280272,4397237,0.0
2025-02-13,96.91383522133005,0,100000.0,100000.0,96.02220625531328,97.27502356859424,95.12694306863088,38371188,0.0
2025-02-14,97.87982175794548,0,100000.0,100000.0,97.35250224949856,100.00235225098132,96.46518318328764,24433905,0.0
2025-02-17,97.05718934157473,0,100000.0,100000.0,96.75985834091016,98.75625901019208,96.44769789768736,25278920,0.0
2025-02-18,98.4589035615976,0,100000.0,100000.0,99.50766054648884,100.30820030177202,96.48603088551774,48655009,0.0
2025-02-19,98.4117273229928,0,100000.0,100000.0,99.44005726077884,99.54394711037985,97.86784929486748,13755026,0.0
2025-02-20,97.43782316757463,0,100000.0,100000.0,97.68295500487916,98.56178186734827,97.21297912337307,1281547,0.0
2025-02-21,97.1849691671246,0,100000.0,100000.0,97.5109847053716,97.5904380708552,96.6513674422256,39112234,0.0
2025-02-24,97.38756912603412,0,100000.0,100000.0,95.28940972896676,98.35852965271988,92.61024963266732,10356088,0.0
2025-02-25,96.9293538303568,0,100000.0,100000.0,97.31731957275603,99.51343802148445,94.3858749896788,48226317,0.0
2025-02-26,97.07544121082395,0,100000.0,100000.0,97.204232567392,99.41389497206757,96.91590550516835,45625722,0.0
2025-02-27,95.6115166962624,0,100000.0,100000.0,96.5696002364529,97.65986720408551,92.85987972565654,1920921,0.0
2025-02-28,94.01681227410276,0,100000.0,100000.0,96.00430251766664,97.25196379030812,93.20431973676344,37035205,0.0
2025-03-03,92.64516170245516,0,100000.0,100000.0,94.86203938009828,96.20032869375478,91.27893926667988,27000056,0.0
2025-03-04,91.31956474603804,0,100000.0,100000.0,91.3267924850378,93.49657564340794,89.83858618810712,17993490,0.0
2025-03-05,90.72945569328562,0,100000.0,100000.0,91.43325191140195,91.83375709505437,90.27383742065818,38223144,0.0
2025-03-06,87.61919232180153,0,100000.0,100000.0,90.73787796579296,91.28155631428986,86.8943592917465,28451573,0.0
2025-03-07,87.10977909648072,0,100000.0,100000.0,88.61131141361525,89.60188386442645,86.09653683576981,19465431,0.0
2025-03-10,85.50216991310803,0,100000.0,100000.0,88.46827156544214,89.40066395296483,84.68561272846745,5553078,0.0
2025-03-11,83.94082415024954,0,100000.0,100000.0,85.86108679741668,88.34379963366845,83.33917962007584,29276981,0.0
2025-03-12,83.10909769256102,0,100000.0,100000.0,84.22867252060863,86.33959116509537,81.24906972154261,24569790,0.0
2025-03-13,82.27665952823614,0,100000.0,100000.0,83.37124761680202,84.55136175104874,79.97333930461556,49468759,0.0
2025-03-14,80.77814603221398,0,100000.0,100000.0,82.07410118042698,82.39786623182253,79.95635562687173,7753561,0.0
2025-03-17,78.59048428710774,0,100000.0,100000.0,80.94413876877202,82.3079657031391,76.39499627459563,12593007,0.0
2025-03-18,76.72061473494347,0,100000.0,100000.0,78.11550037097163,78.18476567962666,75.43750699454877,36898563,0.0
2025-03-19,75.9957495247476,0,100000.0,100000.0,75.68468548862278,76.92457839487824,75.51717696211617,26725378,0.0
2025-03-20,74.63687443022894,0,100000.0,100000.0,76.23166821005825,78.48245926611251,74.52269794229478,5362434,0.0
2025-03-21,72.7046038224679,0,100000.0,100000.0,75.28401980186406,77.482432274623,70.55423149732192,37733248,0.0
2025-03-24,72.32128772629969,0,100000.0,100000.0,74.12273382274141,75.39744244539503,70.39428310299226,38542732,0.0
2025-03-25,69.85421161519956,0,100000.0,100000.0,72.58719362136823,74.0860029192248,69.76802529907337,33993492,0.0
2025-03-26,67.60602823183882,0,100000.0,100000.0,70.67109318690278,71.67225935116217,66.92619922847712,29886638,0.0
2025-03-27,65.84486685289072,0,100000.0,100000.0,67.67176004105919,67.96515977019345,65.14267170336561,47641148,0.0
2025-03-28,64.4987989255961,0,100000.0,100000.0,65.33190439802283,65.788623415719,64.3164420684262,19596205,0.0
2025-03-31,62.259062282908005,0,100000.0,100000.0,65.13079026308266,66.78003090874591,61.427991725272975,36049317,0.0
2025-04-01,61.48116055326636,0,100000.0,100000.0,60.52830487061431,62.451183166525816,60.382261175267736,40837342,0.0
2025-04-02,58.706290651216285,0,100000.0,100000.0,61.14919956454305,61.29246847639567,57.74847486240977,38384359,0.0
2025-04-03,56.303583185173615,0,100000.0,100000.0,57.90757459112817,58.89525698962885,56.16721762995287,44446531,0.0
2025-04-04,53.46261295410414,1700,4283.908585204859,95170.3506071819,55.91972430533145,57.38797769049216,52.87556211369154,48875565,-4.829649392818101
2025-04-07,50.84590971541572,1700,4283.908585204859,90721.95510141159,53.59759954156544,53.61277878486059,50.12686448990382,37587645,-4.674140083954489
2025-04-08,49.12455294004511,1700,4283.908585204859,87795.64858328155,50.329625537270864,51.62013275849908,48.22538259707196,15076185,-3.2255770004724043
2025-04-09,47.10649089420182,1700,4283.908585204859,84364.94310534795,48.958709746224464,49.99899311914543,46.62835022104699,35614892,-3.9076030911478385
2025-04-10,45.76109573121163,1700,4283.908585204859,82077.77132826463,46.77663693335807,47.53805519933756,45.540056082270105,9505198,-2.7110452433154486
2025-04-11,45.13720391671549,1700,4283.908585204859,81017.1552436212,45.99070983711805,46.36108146542509,44.824670224754456,12139553,-1.2922086790119727
2025-04-14,43.174524833485634,1700,4283.908585204859,77680.60080213044,45.51460099097975,45.540145975232576,42.92168464342011,3733500,-4.1183307800151985
2025-04-15,40.53998686577301,1700,4283.908585204859,73201.88625701898,43.779920193436325,44.83892267196029,40.01543087130464,44567136,-5.765550856795937
2025-04-16,38.87510940722952,1700,4283.908585204859,70371.59457749505,40.1431722271909,40.80390866945509,38.77013013866129,9409931,-3.8664190559058795
2025-04-17,37.9342749885799,1700,4283.908585204859,68772.1760657907,39.11453376151273,40.193056706647525,37.73013341982541,21822811,-2.2728183456792794
2025-04-18,37.093826279798456,1700,4283.908585204859,67343.41326086223,37.96228182048154,38.755816618430096,36.73339796233172,32551411,-2.077530313366334
2025-04-21,35.85650319321885,1700,4283.908585204859,65239.9640136769,37.08275394543955,37.11897996157864,35.20948222293426,34354033,-3.1234669366065315
2025-04-22,34.790704074260084,1700,4283.908585204859,63428.105511447,36.01992066814492,37.04085649540584,34.17640104752362,33371289,-2.7772217989728865
2025-04-23,33.55120194939324,1700,4283.908585204859,61320.951899173364,34.67448956049933,34.92764222002647,32.78559126944006,13069745,-3.3221134310772595
2025-04-24,32.811405972782225,1700,4283.908585204859,60063.298738934645,33.70121061365946,34.209463760966365,32.093233196039144,19465924,-2.0509354817365
2025-04-25,30.86050726808098,1700,4283.908585204859,56746.77094094252,32.68212410876518,33.621156110078,30.34418213427141,19845077,-5.5217210303540325
2025-04-28,30.10133745682404,1700,4283.908585204859,55456.18226180573,30.3985559683959,30.93677297156404,29.34006542598282,43434056,-2.2742944800858123
2025-04-29,28.871239644900072,1700,4283.908585204859,53365.01598153498,30.298087294600425,30.32907941346862,28.588354169813694,26635365,-3.7708442863925558
2025-04-30,27.720125064341048,1700,4283.908585204859,51408.12119458464,29.3806964060986,29.65547410722884,27.4075334312692,16339423,-3.666999345840088
2025-05-01,26.727977142369284,1700,4283.908585204859,49721.469727232645,27.73559902046517,28.252916528160185,26.14431445637356,11318685,-3.2809047056356246
2025-05-02,26.48314525418576,1700,4283.908585204859,49305.25551732065,26.007208973396526,26.804632613138637,25.367106374069348,23825271,-0.8370915264478463
2025-05-05,25.750864397296183,1700,4283.908585204859,48060.378060608375,26.414840178241864,27.205357256859912,25.71317045976784,22635652,-2.524837248384113
2025-05-06,24.465759463471773,1700,4283.908585204859,45875.69967310687,25.850036440034607,25.95160357184191,24.25529310745267,15674334,-4.54569538497269
2025-05-07,23.933614316227864,1700,4283.908585204859,44971.05292279223,24.842220704160145,25.05188586188876,23.451292915571,31606607,-1.971951941356354
2025-05-08,23.812346757406445,1700,4283.908585204859,44764.89807279582,24.193334277892266,24.613619301768825,23.495173341406517,18922187,-0.45841677389752317
2025-05-09,24.808076916529004,1700,4283.908585204859,46457.63934330417,24.207986699798347,25.32023079757165,23.771334056198256,4977093,3.7814031604755236
2025-05-12,23.531607424471176,1700,4283.908585204859,44287.641206805856,25.10492264437748,25.224287787904903,22.998956736775657,21857897,-4.670917780524437
2025-05-13,24.222887475200263,1700,4283.908585204859,45462.81729304531,23.485093376052426,24.39934390810961,23.356733774851275,33687324,2.6535079634335035
2025-05-14,23.70605942710573,1700,4283.908585204859,44584.2096112846,24.50895502668729,24.84079804107093,23.548036736188013,31568093,-1.9325852071537049
2025-05-15,22.36741013574206,1700,4283.908585204859,42308.50581596636,23.904166259587207,24.198017016669333,22.111753336958337,48731305,-5.10428202083062
2025-05-16,23.25679148748655,1700,4283.908585204859,43820.45411393199,22.353967404975812,23.826809346754757,22.134398425298723,42496711,3.573627261956042
2025-05-19,23.00345992522629,1700,4283.908585204859,43389.790458089556,23.206229203962906,23.38686961329132,22.562282353160818,45102091,-0.9827914031258606
2025-05-20,23.59766449729195,1700,4283.908585204859,44399.938230601176,23.052243400390655,24.259083304635347,22.79614130982745,49823379,2.3280770933598482
2025-05-21,23.30753782912201,1700,4283.908585204859,43906.72289471227,23.43249256709422,24.018945648036084,22.99500590915989,41994625,-1.1108468965143117
2025-05-22,23.36279775179833,1700,4283.908585204859,44000.664763262015,23.07815709743296,24.01022267166194,22.55177022411712,43153617,0.21395782321312226
2025-05-23,23.874979495399938,1700,4283.908585204859,44871.37372738475,23.27039188030492,24.485452670436192,23.245872484924856,27911521,1.9788541123354275
2025-05-26,24.281479677345388,1700,4283.908585204859,45562.42403669202,23.496230676809063,24.9485844407401,23.14072071862183,30383420,1.5400694293554138
2025-05-27,24.03528692995229,1700,4283.908585204859,45143.89636612375,24.563830359687493,25.08923291202565,23.49520008670504,22227879,-0.9185807810208344
2025-05-28,26.078187584977368,1700,4283.908585204859,48616.82747966638,24.256617743103348,26.14891446661077,23.57831824568571,45569753,7.693024734455001
2025-05-29,27.46502760113051,1700,4283.908585204859,50974.45550712673,26.18471032094121,28.287423524222437,25.96896269613843,40273593,4.8494073959194655
2025-05-30,28.20375355018206,1700,4283.908585204859,52230.28962051436,27.35328033024406,28.433778468886256,26.66372556499091,29380109,2.463653806389463
2025-06-02,29.08528934876594,1700,4283.908585204859,53728.90047810696,28.19195442512741,29.09999345400199,28.01015158279444,45433768,2.8692371198416478
2025-06-03,30.13705827557831,1700,4283.908585204859,55516.90765368798,29.37468137990741,30.90535268119516,28.696295519337053,31957426,3.3278313154939467
2025-06-04,30.69555541045517,1700,4283.908585204859,56466.35278297865,29.97208137404939,31.330798119402075,29.273242458455524,12887195,1.7101909479779815
2025-06-05,29.98268414420424,1700,4283.908585204859,55254.47163035206,30.83455450840152,31.709120634123728,29.926595407166992,11835630,-2.146200512160399
2025-06-06,31.334702940027476,1700,4283.908585204859,57552.903583251566,30.40324458093386,31.58571297139156,30.06040419803417,24179801,4.159721168407559
2025-06-09,32.39616644050679,1700,4283.908585204859,59357.3915340664,31.22272119129638,33.23028471545521,30.29374478031148,13392657,3.135355192296432
2025-06-10,32.537579839180474,1700,4283.908585204859,59597.79431181167,32.630849532827455,32.639202095059346,31.76889586273936,21310993,0.40500899977603083
2025-06-11,34.869924944491984,1700,4283.908585204859,63562.78099084123,32.54604587287801,35.735217685208646,31.92602116869726,26948283,6.652908425243087
2025-06-12,35.91458413034568,1700,4283.908585204859,65338.701606792514,34.8684678409413,36.33600472466333,34.26488310204435,45680902,2.793963052383085
2025-06-13,37.26275315873134,1700,4283.908585204859,67630.58895504815,36.124978579006815,38.08853748891365,35.36925911375095,4832373,3.507702620183956
2025-06-16,39.29704048513097,1700,4283.908585204859,71088.8774099275,37.4387301003338,39.68308816561122,37.21898833090969,13928782,5.113497469581351
2025-06-17,41.05217719861476,1700,4283.908585204859,74072.60982284995,39.25083648120386,41.22355631416401,39.11583573571322,40843288,4.197186003820294
2025-06-18,41.17080175664066,1700,4283.908585204859,74274.27157149397,40.835673500821365,41.4280880978387,40.59103063287714,6954026,0.2722487423169125
2025-06-19,41.66063200868273,1700,4283.908585204859,75106.9829999655,42.08842896433632,42.53724721134332,40.71970935517236,24558826,1.1211303872162446
2025-06-20,41.54460741127093,1700,4283.908585204859,74909.74118436544,41.16995178278449,42.7471686438444,40.35052312708216,39433304,-0.2626144836627968
2025-06-23,41.81203409007559,1700,4283.908585204859,75364.36653833337,41.344525559632814,42.34009582164278,40.69775680885224,28312621,0.6068975099633861
2025-06-24,43.69397570156065,1700,4283.908585204859,78563.66727785797,41.79701897167466,44.33320150587529,40.778800537082944,36073789,4.245110635803329
2025-06-25,45.53176976504524,1700,4283.908585204859,81687.91718578177,43.70670730084841,46.14134968281341,43.00940046705984,40462387,3.976710884529099
2025-06-26,46.56163816129824,1700,4283.908585204859,83438.69345941186,45.12157369865126,46.91841030656856,44.14405135127951,29044895,2.1432499859781293
2025-06-27,46.730415072238735,1700,4283.908585204859,83725.61420801071,46.70940256228345,46.85384515919517,45.82573974445061,37228454,0.3438701359081264
2025-06-30,48.07250991148885,1700,4283.908585204859,86007.17543473591,47.13640995875953,48.49773512278677,46.50619804737977,15606056,2.725045672471047
2025-07-01,49.594218344821066,1700,4283.908585204859,88594.07977140068,48.14468589234154,49.64600216476568,47.12412617505412,35431367,3.0077773436796167
2025-07-02,50.5071109627732,1700,4283.908585204859,90145.9972219193,49.83304438167513,51.96818379515964,48.40176585575916,14364415,1.75171688054443
2025-07-03,52.41141401618147,1700,4283.908585204859,93383.31241271335,50.73396328900124,53.28204854663802,49.89947766245986,6929436,3.5911912792139864
2025-07-04,53.49644365316171,1700,4283.908585204859,95227.86279557977,52.54885987515399,53.81663201820926,52.13832529790079,42759708,1.975246256755508
2025-07-07,55.4798283609188,0,95227.86279557977,95227.86279557977,52.73964721856676,56.95950213174168,52.63152057169655,34548446,0.0
2025-07-08,56.41623517761297,0,95227.86279557977,95227.86279557977,55.24890966731351,56.82782207388717,53.68402338892731,22715820,0.0
2025-07-09,57.34503809171285,0,95227.86279557977,95227.86279557977,56.76005965406949,58.402497891460605,56.27085839036708,6109593,0.0
2025-07-10,58.80619273629908,0,95227.86279557977,95227.86279557977,57.404798599993946,59.70960627363212,55.902454684626136,31380365,0.0
2025-07-11,60.192182933317824,0,95227.86279557977,95227.86279557977,57.80761270403724,60.91112000470561,57.3416897056204,10896946,0.0
2025-07-14,60.77450793247505,0,95227.86279557977,95227.86279557977,60.35516439199886,62.08072738006862,59.298228215337545,19291606,0.0
2025-07-15,63.04125041577658,0,95227.86279557977,95227.86279557977,61.35960157089671,64.02138835317606,59.89336810273265,39051003,0.0
2025-07-16,64.44817330578958,0,95227.86279557977,95227.86279557977,63.63117876674222,65.42628723826526,63.22254956614572,27590564,0.0
2025-07-17,65.97850838576996,0,95227.86279557977,95227.86279557977,65.09580145641672,67.74267736637235,64.74215681900941,42966009,0.0
2025-07-18,66.32416462091564,0,95227.86279557977,95227.86279557977,65.5668039365032,66.55539746008427,63.79500116888448,4552689,0.0
2025-07-21,66.89369739203336,0,95227.86279557977,95227.86279557977,66.42318406611182,67.06018776123149,64.82772302768133,24806842,0.0
2025-07-22,68.06098797516294,0,95227.86279557977,95227.86279557977,66.95895300465922,69.58917180281439,66.3531279478732,44497983,0.0
2025-07-23,68.61786320683848,0,95227.86279557977,95227.86279557977,67.8407661456997,69.37039168828456,66.6992480289112,36940280,0.0
2025-07-24,69.43096831225394,0,95227.86279557977,95227.86279557977,68.75917273275779,71.41223092183382,68.37033296308203,17891900,0.0
2025-07-25,70.52766461204035,0,95227.86279557977,95227.86279557977,69.27465585032441,71.47203974019716,68.60450348128983,18001908,0.0
2025-07-28,70.68578012049768,0,95227.86279557977,95227.86279557977,71.81897663552141,72.8007502931275,69.75338230993239,4359652,0.0
2025-07-29,71.54971740273828,0,95227.86279557977,95227.86279557977,69.06784159566247,72.72063124454841,67.72813330919158,30205128,0.0
2025-07-30,71.68707110325029,0,95227.86279557977,95227.86279557977,72.37332714827276,73.43779973558982,71.61806717325754,29991204,0.0
2025-07-31,72.40403188665059,0,95227.86279557977,95227.86279557977,72.01421622259335,72.51636558015103,71.0362681409308,29949114,0.0
2025-08-01,72.79323975945307,0,95227.86279557977,95227.86279557977,72.66019915514062,74.45972838898858,71.67824820790044,46891559,0.0
2025-08-04,73.25558514373797,0,95227.86279557977,95227.86279557977,73.9094315285199,74.54210807106774,71.69745354328224,40353511,0.0
2025-08-05,74.13965104585635,0,95227.86279557977,95227.86279557977,73.60605010236834,75.68689303836386,71.57028211889397,21648235,0.0
2025-08-06,74.28231325248393,0,95227.86279557977,95227.86279557977,73.81348780985812,76.180613665005,72.50436392456866,39779779,0.0
2025-08-07,75.2618972137092,0,95227.86279557977,95227.86279557977,74.28426032596204,76.27174459676249,72.49121046827506,28780543,0.0
2025-08-08,75.75004771109413,0,95227.86279557977,95227.86279557977,75.39188047529574,77.43199115653863,73.29656626942972,34924462,0.0
2025-08-11,74.7931886938796,0,95227.86279557977,95227.86279557977,75.45842304757288,76.23204912401049,72.8545193083008,5208528,0.0
2025-08-12,75.58526740258586,0,95227.86279557977,95227.86279557977,74.50183638324405,76.57471863699804,73.671301386291,5397344,0.0
2025-08-13,75.7215553230783,0,95227.86279557977,95227.86279557977,76.50336857262599,77.57209410200562,74.68715844103434,17421606,0.0
2025-08-14,76.23768916157323,0,95227.86279557977,95227.86279557977,75.74506319706714,77.5339821958882,73.81422205674362,18125689,0.0
2025-08-15,76.75105871487904,0,95227.86279557977,95227.86279557977,76.80235367776771,76.86116071544546,75.10686327299526,9026741,0.0
2025-08-18,76.61774684682831,0,95227.86279557977,95227.86279557977,75.57749724832448,78.46319926573698,74.15205589391665,31443917,0.0
2025-08-19,76.42918365147864,0,95227.86279557977,95227.86279557977,77.18011202691119,78.42101332989266,74.7874349116396,43754094,0.0
2025-08-20,77.2362260080745,0,95227.86279557977,95227.86279557977,77.3687807723324,79.44764362302634,76.376612386631,10699327,0.0
2025-08-21,78.09267881424506,0,95227.86279557977,95227.86279557977,76.24119368751586,79.48341882719886,74.99847933017904,30631572,0.0
2025-08-22,77.66999548390699,0,95227.86279557977,95227.86279557977,77.62950298458914,77.75856358663384,76.39167473852274,13866075,0.0
2025-08-25,77.14356736778754,0,95227.86279557977,95227.86279557977,77.866276765377,79.48174283638991,76.0092453987111,41518276,0.0
2025-08-26,76.72127128918567,0,95227.86279557977,95227.86279557977,76.44051173367407,78.53648212991577,74.31694373742312,12429997,0.0
2025-08-27,76.02546797473474,0,95227.86279557977,95227.86279557977,76.86553501669229,77.15039652005521,74.507558664224,7343547,0.0
2025-08-28,75.95713978346339,0,95227.86279557977,95227.86279557977,76.38654365779851,76.79650890486852,75.25978772241699,29538180,0.0
2025-08-29,74.92507638189367,0,95227.86279557977,95227.86279557977,76.2360909184233,77.45531466655602,74.42162569144662,28942450,0.0
2025-09-01,74.59356285137628,0,95227.86279557977,95227.86279557977,74.16677161215375,75.25999968436878,74.0538122458342,40510653,0.0
2025-09-02,72.47711713291355,0,95227.86279557977,95227.86279557977,75.61338234471481,75.65625644744394,72.27019566211078,13376048,0.0
2025-09-03,71.36268734768859,0,95227.86279557977,95227.86279557977,71.44084882923697,72.90039252583863,69.54803451442685,29098345,0.0
2025-09-04,70.3083851892464,0,95227.86279557977,95227.86279557977,70.95027742163782,72.01300906512589,69.99046878023375,17784295,0.0
2025-09-05,68.70124452131967,0,95227.86279557977,95227.86279557977,69.31025441946976,70.43826850952384,67.39627825710122,21608916,0.0
2025-09-08,67.23492409585624,0,95227.86279557977,95227.86279557977,68.70438977544826,70.27055550290369,65.69733823236137,32910602,0.0
2025-09-09,66.87982526123614,0,95227.86279557977,95227.86279557977,66.61510318842313,68.27221525122069,66.19273791840966,37291646,0.0
2025-09-10,66.10962108967324,0,95227.86279557977,95227.86279557977,67.44749160630856,68.59329238869175,65.45836598747007,19670009,0.0
2025-09-11,64.58425774832739,0,95227.86279557977,95227.86279557977,65.79059576780753,66.78106143165296,63.731102580102025,19946826,0.0
2025-09-12,63.09701814796468,0,95227.86279557977,95227.86279557977,63.791671102607445,65.11873318442896,61.32117485457617,1909827,0.0
2025-09-15,63.01204385571216,0,95227.86279557977,95227.86279557977,62.74162022935864,63.372057612465184,61.42224765344525,10580961,0.0
