index,时间,开盘,收盘,最高,最低,成交量,成交额,均价
22,2025-10-13 09:52:00,29.15,29.15,29.17,29.15,9419,27458766.0,29.163
23,2025-10-13 09:53:00,29.15,29.19,29.2,29.14,9563,27887161.0,29.163
24,2025-10-13 09:54:00,29.17,29.18,29.22,29.17,8459,24692056.0,29.163
25,2025-10-13 09:55:00,29.17,29.11,29.17,29.1,19950,58103093.0,29.162
26,2025-10-13 09:56:00,29.09,29.05,29.09,29.05,23512,68359897.0,29.159
27,2025-10-13 09:57:00,29.06,29.02,29.06,29.02,17698,51410392.0,29.155
28,2025-10-13 09:58:00,29.03,29.05,29.09,29.02,21714,63063739.0,29.152
29,2025-10-13 09:59:00,29.05,29.06,29.08,29.01,15903,46152899.0,29.149
30,2025-10-13 10:00:00,29.03,29.02,29.06,29.02,12150,35271240.0,29.146
31,2025-10-13 10:01:00,29.01,28.99,29.01,28.98,39445,114381150.0,29.138
32,2025-10-13 10:02:00,28.99,29.0,29.01,28.99,14951,43355278.0,29.135
33,2025-10-13 10:03:00,29.0,28.97,29.0,28.97,18962,54956003.0,29.131
34,2025-10-13 10:04:00,28.96,28.96,28.96,28.94,13362,38682190.0,29.128
35,2025-10-13 10:05:00,28.97,28.94,28.97,28.93,20851,60349577.0,29.123
36,2025-10-13 10:06:00,28.95,28.92,28.95,28.91,28672,82910073.0,29.116
37,2025-10-13 10:07:00,28.92,28.96,28.99,28.92,14620,42324695.0,29.113
38,2025-10-13 10:08:00,28.96,28.95,28.98,28.95,11950,34602530.0,29.111
39,2025-10-13 10:09:00,28.95,28.92,28.95,28.91,12574,36379002.0,29.108
40,2025-10-13 10:10:00,28.92,28.93,28.94,28.92,12163,35177117.0,29.105
41,2025-10-13 10:11:00,28.94,28.97,28.98,28.93,10939,31675977.0,29.103
42,2025-10-13 10:12:00,28.97,28.98,29.0,28.97,15210,44081846.0,29.101
43,2025-10-13 10:13:00,28.98,28.94,28.98,28.92,15834,45830721.0,29.099
44,2025-10-13 10:14:00,28.94,28.94,28.94,28.92,9513,27522431.0,29.097
45,2025-10-13 10:15:00,28.94,28.96,28.96,28.93,8639,25005599.0,29.095
46,2025-10-13 10:16:00,28.96,28.96,28.98,28.95,13676,39608339.0,29.094
47,2025-10-13 10:17:00,28.94,28.93,28.95,28.92,13632,39449243.0,29.091
48,2025-10-13 10:18:00,28.93,28.83,28.93,28.81,76275,220251448.0,29.075
49,2025-10-13 10:19:00,28.83,28.85,28.86,28.83,20430,58929357.0,29.071
50,2025-10-13 10:20:00,28.85,28.88,28.9,28.85,15530,44836037.0,29.068
51,2025-10-13 10:21:00,28.87,28.91,28.92,28.87,12868,37166743.0,29.066
52,2025-10-13 10:22:00,28.91,28.92,28.92,28.9,12922,37357388.0,29.064
53,2025-10-13 10:23:00,28.92,28.92,28.92,28.9,11315,32717982.0,29.062
54,2025-10-13 10:24:00,28.92,28.9,28.93,28.9,11438,33071930.0,29.061
55,2025-10-13 10:25:00,28.91,28.95,28.95,28.9,5177,14974844.0,29.06
56,2025-10-13 10:26:00,28.96,28.97,28.97,28.96,9232,26736856.0,29.059
57,2025-10-13 10:27:00,28.97,28.96,28.98,28.94,8875,25702213.0,29.058
58,2025-10-13 10:28:00,28.96,28.96,28.98,28.95,5960,17262380.0,29.058
59,2025-10-13 10:29:00,28.97,28.96,28.97,28.95,9472,27423684.0,29.057
60,2025-10-13 10:30:00,28.97,28.99,29.0,28.96,7508,21766969.0,29.057
61,2025-10-13 10:31:00,29.0,29.01,29.01,28.98,8411,24387801.0,29.056
62,2025-10-13 10:32:00,29.01,29.05,29.05,29.01,6267,18200261.0,29.056
63,2025-10-13 10:33:00,29.05,29.12,29.13,29.05,12913,37570330.0,29.057
64,2025-10-13 10:34:00,29.13,29.12,29.13,29.09,6435,18729803.0,29.057
65,2025-10-13 10:35:00,29.11,29.09,29.11,29.08,10486,30512354.0,29.057
66,2025-10-13 10:36:00,29.12,29.16,29.18,29.12,10444,30441989.0,29.058
67,2025-10-13 10:37:00,29.16,29.11,29.16,29.11,7425,21627242.0,29.058
68,2025-10-13 10:38:00,29.1,29.04,29.1,29.04,7519,21860559.0,29.058
69,2025-10-13 10:39:00,29.05,29.03,29.05,29.02,8058,23390644.0,29.058
70,2025-10-13 10:40:00,29.02,29.01,29.02,29.0,8069,23408327.0,29.058
71,2025-10-13 10:41:00,29.01,29.0,29.01,29.0,4867,14112705.0,29.058
72,2025-10-13 10:42:00,29.0,28.99,29.01,28.98,5889,17074984.0,29.057
73,2025-10-13 10:43:00,28.99,29.02,29.03,28.98,5950,17256032.0,29.057
74,2025-10-13 10:44:00,29.03,29.07,29.07,29.03,4312,12528225.0,29.057
75,2025-10-13 10:45:00,29.07,29.06,29.08,29.01,8679,25207124.0,29.057
76,2025-10-13 10:46:00,29.06,29.14,29.14,29.06,9713,28281026.0,29.058
77,2025-10-13 10:47:00,29.14,29.12,29.15,29.11,8148,23738590.0,29.058
78,2025-10-13 10:48:00,29.11,29.1,29.13,29.1,4646,13521601.0,29.058
79,2025-10-13 10:49:00,29.09,29.07,29.11,29.07,5373,15630870.0,29.058
80,2025-10-13 10:50:00,29.09,29.1,29.11,29.08,3978,11573596.0,29.058
81,2025-10-13 10:51:00,29.1,29.08,29.1,29.07,5161,15008213.0,29.059
82,2025-10-13 10:52:00,29.07,29.04,29.07,29.03,5900,17138178.0,29.058
83,2025-10-13 10:53:00,29.05,29.06,29.07,29.02,6244,18130571.0,29.058
84,2025-10-13 10:54:00,29.07,29.06,29.07,29.04,3080,8950444.0,29.058
85,2025-10-13 10:55:00,29.07,29.05,29.07,29.05,3705,10769249.0,29.058
86,2025-10-13 10:56:00,29.05,29.03,29.05,29.03,3556,10326619.0,29.058
87,2025-10-13 10:57:00,29.03,29.01,29.03,29.0,5998,17400086.0,29.058
88,2025-10-13 10:58:00,29.0,29.0,29.01,28.99,6389,18527316.0,29.058
89,2025-10-13 10:59:00,29.0,28.98,29.0,28.97,6930,20087593.0,29.057
90,2025-10-13 11:00:00,28.98,28.97,29.0,28.97,6217,18012149.0,29.057
91,2025-10-13 11:01:00,28.98,28.96,28.98,28.95,5444,15763614.0,29.057
92,2025-10-13 11:02:00,28.95,28.94,28.95,28.93,7210,20862760.0,29.056
93,2025-10-13 11:03:00,28.94,28.93,28.95,28.93,3806,11012914.0,29.056
94,2025-10-13 11:04:00,28.94,28.92,28.94,28.92,6502,18809296.0,29.055
95,2025-10-13 11:05:00,28.93,28.95,28.96,28.92,3250,9404209.0,29.055
96,2025-10-13 11:06:00,28.95,28.95,28.96,28.94,5107,14785207.0,29.054
97,2025-10-13 11:07:00,28.96,28.95,28.96,28.95,4112,11906521.0,29.054
98,2025-10-13 11:08:00,28.94,28.95,28.97,28.94,3860,11175271.0,29.054
99,2025-10-13 11:09:00,28.94,28.96,28.96,28.94,4576,13244313.0,29.053
100,2025-10-13 11:10:00,28.96,28.99,28.99,28.96,2574,7457795.0,29.053
101,2025-10-13 11:11:00,28.99,28.99,29.0,28.98,2062,5978598.0,29.053
102,2025-10-13 11:12:00,29.0,29.02,29.02,28.99,1583,4592232.0,29.053
103,2025-10-13 11:13:00,29.02,29.0,29.04,29.0,2821,8186066.0,29.053
104,2025-10-13 11:14:00,29.01,29.01,29.02,29.01,2703,7841545.0,29.053
105,2025-10-13 11:15:00,29.01,29.0,29.03,29.0,2650,7687785.0,29.053
106,2025-10-13 11:16:00,29.0,29.02,29.03,28.99,5699,16527288.0,29.053
107,2025-10-13 11:17:00,29.01,29.01,29.01,29.0,2202,6387175.0,29.053
108,2025-10-13 11:18:00,29.01,29.01,29.04,29.0,3939,11428149.0,29.053
109,2025-10-13 11:19:00,29.01,28.99,29.01,28.99,1804,5232599.0,29.053
110,2025-10-13 11:20:00,28.99,28.99,29.01,28.99,1609,4666061.0,29.052
111,2025-10-13 11:21:00,28.99,28.96,29.0,28.96,3284,9517333.0,29.052
112,2025-10-13 11:22:00,28.97,28.96,28.98,28.95,3901,11298375.0,29.052
113,2025-10-13 11:23:00,28.96,28.93,28.96,28.93,7719,22335675.0,29.051
114,2025-10-13 11:24:00,28.94,28.93,28.95,28.91,6848,19807180.0,29.051
115,2025-10-13 11:25:00,28.94,28.91,28.94,28.91,7905,22855635.0,29.05
116,2025-10-13 11:26:00,28.91,28.94,28.95,28.91,3374,9761755.0,29.05
117,2025-10-13 11:27:00,28.94,28.92,28.94,28.92,2918,8439335.0,29.05
118,2025-10-13 11:28:00,28.92,28.91,28.93,28.91,8321,24059503.0,29.049
119,2025-10-13 11:29:00,28.92,28.91,28.94,28.9,15760,45555478.0,29.047
120,2025-10-13 11:30:00,28.9,28.9,28.91,28.89,4329,12508704.0,29.047
121,2025-10-13 13:01:00,28.9,28.89,28.93,28.87,19045,55022643.0,29.045
122,2025-10-13 13:02:00,28.89,28.87,28.89,28.87,7682,22183006.0,29.044
123,2025-10-13 13:03:00,28.88,28.87,28.89,28.86,4370,12618913.0,29.044
124,2025-10-13 13:04:00,28.88,28.91,28.91,28.87,4537,13105560.0,29.043
125,2025-10-13 13:05:00,28.9,28.87,28.9,28.87,4217,12177328.0,29.043
126,2025-10-13 13:06:00,28.88,28.87,28.88,28.86,5408,15611001.0,29.042
127,2025-10-13 13:07:00,28.87,28.9,28.9,28.87,4939,14264738.0,29.042
128,2025-10-13 13:08:00,28.9,28.89,28.9,28.88,4490,12972612.0,29.041
129,2025-10-13 13:09:00,28.88,28.89,28.9,28.88,3106,8975065.0,29.041
130,2025-10-13 13:10:00,28.91,28.92,28.93,28.91,3445,9961444.0,29.041
131,2025-10-13 13:11:00,28.91,28.9,28.92,28.9,4602,13300984.0,29.04
132,2025-10-13 13:12:00,28.9,28.89,28.9,28.89,5217,15072767.0,29.04
133,2025-10-13 13:13:00,28.89,28.91,28.91,28.88,5964,17230375.0,29.039
134,2025-10-13 13:14:00,28.9,28.91,28.91,28.9,2751,7950495.0,29.039
135,2025-10-13 13:15:00,28.91,28.93,28.94,28.9,5246,15173371.0,29.038
136,2025-10-13 13:16:00,28.93,28.93,28.93,28.92,3232,9349643.0,29.038
137,2025-10-13 13:17:00,28.93,28.94,28.96,28.93,3190,9233036.0,29.038
138,2025-10-13 13:18:00,28.93,28.93,28.94,28.92,2735,7912649.0,29.038
139,2025-10-13 13:19:00,28.93,28.94,28.94,28.93,2217,6414424.0,29.038
140,2025-10-13 13:20:00,28.93,28.94,28.95,28.93,2038,5897297.0,29.038
141,2025-10-13 13:21:00,28.94,28.94,28.95,28.94,1680,4862449.0,29.037
142,2025-10-13 13:22:00,28.94,28.96,28.96,28.93,2738,7923916.0,29.037
143,2025-10-13 13:23:00,28.95,28.95,28.96,28.93,2680,7758029.0,29.037
144,2025-10-13 13:24:00,28.95,28.97,28.97,28.95,2153,6235117.0,29.037
145,2025-10-13 13:25:00,28.96,28.97,28.98,28.95,3662,10607899.0,29.037
146,2025-10-13 13:26:00,28.96,28.96,28.97,28.95,2582,7477240.0,29.037
147,2025-10-13 13:27:00,28.96,28.98,28.98,28.95,2670,7734200.0,29.037
148,2025-10-13 13:28:00,28.97,28.99,28.99,28.96,2426,7030950.0,29.037
149,2025-10-13 13:29:00,28.99,29.02,29.02,28.99,3787,10986422.0,29.036
150,2025-10-13 13:30:00,29.02,29.03,29.04,29.02,4696,13633216.0,29.036
151,2025-10-13 13:31:00,29.03,29.03,29.04,29.02,4981,14459115.0,29.036
152,2025-10-13 13:32:00,29.02,29.02,29.04,29.01,4516,13107639.0,29.036
153,2025-10-13 13:33:00,29.03,29.04,29.04,29.02,2038,5916658.0,29.036
154,2025-10-13 13:34:00,29.04,29.05,29.05,29.03,4279,12425397.0,29.036
155,2025-10-13 13:35:00,29.05,29.14,29.14,29.05,12767,37166672.0,29.037
156,2025-10-13 13:36:00,29.12,29.07,29.13,29.07,7160,20843675.0,29.037
157,2025-10-13 13:37:00,29.07,29.09,29.1,29.06,3792,11020567.0,29.037
158,2025-10-13 13:38:00,29.09,29.14,29.14,29.09,6716,19563344.0,29.038
159,2025-10-13 13:39:00,29.16,29.18,29.18,29.15,10945,31928412.0,29.039
160,2025-10-13 13:40:00,29.19,29.21,29.21,29.17,16134,47090550.0,29.04
161,2025-10-13 13:41:00,29.2,29.19,29.2,29.15,7945,23176857.0,29.041
162,2025-10-13 13:42:00,29.22,29.25,29.25,29.22,16746,48946650.0,29.043
163,2025-10-13 13:43:00,29.25,29.19,29.25,29.19,8605,25150702.0,29.043
164,2025-10-13 13:44:00,29.19,29.18,29.2,29.17,4293,12530150.0,29.044
165,2025-10-13 13:45:00,29.19,29.19,29.21,29.17,5408,15784673.0,29.044
166,2025-10-13 13:46:00,29.2,29.15,29.2,29.15,7086,20675442.0,29.045
167,2025-10-13 13:47:00,29.16,29.14,29.17,29.13,5964,17385071.0,29.045
168,2025-10-13 13:48:00,29.15,29.17,29.18,29.14,3058,8918723.0,29.045
169,2025-10-13 13:49:00,29.15,29.13,29.18,29.13,4769,13900760.0,29.046
170,2025-10-13 13:50:00,29.13,29.14,29.15,29.13,3776,11004229.0,29.046
171,2025-10-13 13:51:00,29.13,29.13,29.15,29.12,3649,10630386.0,29.046
172,2025-10-13 13:52:00,29.13,29.18,29.18,29.13,2572,7501129.0,29.046
173,2025-10-13 13:53:00,29.18,29.2,29.2,29.17,2779,8111709.0,29.046
174,2025-10-13 13:54:00,29.19,29.17,29.19,29.17,2717,7929031.0,29.047
175,2025-10-13 13:55:00,29.16,29.16,29.18,29.16,2988,8714317.0,29.047
176,2025-10-13 13:56:00,29.15,29.15,29.17,29.14,2896,8443181.0,29.047
177,2025-10-13 13:57:00,29.15,29.12,29.16,29.12,3920,11421825.0,29.047
178,2025-10-13 13:58:00,29.14,29.14,29.15,29.12,2563,7468480.0,29.047
179,2025-10-13 13:59:00,29.14,29.15,29.15,29.14,1930,5624626.0,29.047
180,2025-10-13 14:00:00,29.15,29.16,29.18,29.15,3238,9443565.0,29.048
181,2025-10-13 14:01:00,29.16,29.22,29.22,29.16,8890,25949895.0,29.048
182,2025-10-13 14:02:00,29.2,29.18,29.22,29.18,5444,15896174.0,29.049
183,2025-10-13 14:03:00,29.18,29.16,29.18,29.16,3836,11188669.0,29.049
184,2025-10-13 14:04:00,29.16,29.17,29.19,29.16,5043,14712347.0,29.049
185,2025-10-13 14:05:00,29.17,29.18,29.18,29.16,3248,9474916.0,29.05
186,2025-10-13 14:06:00,29.17,29.15,29.18,29.14,4943,14410667.0,29.05
187,2025-10-13 14:07:00,29.13,29.15,29.18,29.13,8837,25759934.0,29.05
188,2025-10-13 14:08:00,29.15,29.12,29.16,29.12,3965,11555173.0,29.051
189,2025-10-13 14:09:00,29.12,29.13,29.14,29.12,3351,9762398.0,29.051
190,2025-10-13 14:10:00,29.13,29.14,29.16,29.13,2660,7752475.0,29.051
191,2025-10-13 14:11:00,29.14,29.16,29.17,29.14,2870,8369248.0,29.051
192,2025-10-13 14:12:00,29.16,29.16,29.17,29.15,2564,7476248.0,29.051
193,2025-10-13 14:13:00,29.15,29.16,29.17,29.15,1491,4347265.0,29.051
194,2025-10-13 14:14:00,29.15,29.14,29.17,29.14,2308,6728217.0,29.051
195,2025-10-13 14:15:00,29.15,29.13,29.15,29.13,2588,7540124.0,29.052
196,2025-10-13 14:16:00,29.13,29.12,29.13,29.12,2694,7846074.0,29.052
197,2025-10-13 14:17:00,29.12,29.12,29.13,29.11,6377,18567072.0,29.052
198,2025-10-13 14:18:00,29.12,29.12,29.13,29.11,1923,5599176.0,29.052
199,2025-10-13 14:19:00,29.11,29.15,29.15,29.11,3411,9938731.0,29.052
200,2025-10-13 14:20:00,29.15,29.17,29.17,29.15,3335,9723161.0,29.052
201,2025-10-13 14:21:00,29.16,29.23,29.23,29.16,8210,23975236.0,29.053
202,2025-10-13 14:22:00,29.22,29.21,29.23,29.19,3620,10576960.0,29.053
203,2025-10-13 14:23:00,29.22,29.21,29.22,29.2,3323,9705904.0,29.054
204,2025-10-13 14:24:00,29.22,29.2,29.22,29.19,5125,14965696.0,29.054
205,2025-10-13 14:25:00,29.19,29.2,29.21,29.19,2408,7031972.0,29.054
206,2025-10-13 14:26:00,29.2,29.2,29.21,29.19,4237,12370646.0,29.054
207,2025-10-13 14:27:00,29.19,29.19,29.21,29.19,7094,20713984.0,29.055
208,2025-10-13 14:28:00,29.2,29.19,29.21,29.18,3175,9269011.0,29.055
209,2025-10-13 14:29:00,29.17,29.19,29.2,29.16,5574,16265344.0,29.056
210,2025-10-13 14:30:00,29.19,29.18,29.2,29.17,4247,12391154.0,29.056
211,2025-10-13 14:31:00,29.18,29.22,29.22,29.18,6376,18617622.0,29.056
212,2025-10-13 14:32:00,29.22,29.22,29.22,29.2,7575,22124967.0,29.057
213,2025-10-13 14:33:00,29.21,29.22,29.23,29.2,7296,21313282.0,29.057
214,2025-10-13 14:34:00,29.22,29.26,29.26,29.22,8774,25655759.0,29.058
215,2025-10-13 14:35:00,29.25,29.27,29.27,29.25,6855,20058104.0,29.059
216,2025-10-13 14:36:00,29.27,29.26,29.28,29.26,5595,16377095.0,29.06
217,2025-10-13 14:37:00,29.25,29.24,29.25,29.23,9330,27286079.0,29.06
218,2025-10-13 14:38:00,29.26,29.26,29.26,29.24,4884,14285492.0,29.061
219,2025-10-13 14:39:00,29.26,29.24,29.26,29.24,5672,16587941.0,29.061
220,2025-10-13 14:40:00,29.24,29.22,29.24,29.22,5681,16605295.0,29.062
221,2025-10-13 14:41:00,29.22,29.2,29.22,29.19,9073,26494306.0,29.063
222,2025-10-13 14:42:00,29.2,29.22,29.22,29.2,4065,11872031.0,29.063
223,2025-10-13 14:43:00,29.22,29.23,29.23,29.19,4974,14527765.0,29.063
224,2025-10-13 14:44:00,29.2,29.21,29.22,29.2,2861,8356417.0,29.063
