时间,index,开盘,收盘,最高,最低,成交量,成交额,均价,H1,L1,P1,支撑,阻力,cross_support,longcross_support,longcross_resistance
2025-10-10 09:46:00,16.0,29.71,29.69,29.71,29.68,18665.0,55422413.0,29.720588235294116,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 09:47:00,17.0,29.7,29.76,29.76,29.69,9217.0,27387250.0,29.72277777777778,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 09:48:00,18.0,29.76,29.82,29.83,29.76,16557.0,49322705.0,29.727894736842106,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 09:49:00,19.0,29.82,29.87,29.88,29.8,28870.0,86184473.0,29.735000000000003,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 09:50:00,20.0,29.87,29.97,29.98,29.87,41872.0,125261748.0,29.746190476190474,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 09:51:00,21.0,29.96,29.96,29.96,29.93,36769.0,110144137.0,29.75590909090909,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 09:52:00,22.0,29.96,30.09,30.12,29.96,66173.0,198798259.0,29.770434782608696,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 09:53:00,23.0,30.07,30.13,30.15,30.06,43937.0,132293451.0,29.785416666666666,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 09:54:00,24.0,30.13,30.07,30.14,30.07,34396.0,103566434.0,29.796799999999998,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 09:55:00,25.0,30.08,30.09,30.09,30.06,27037.0,81316126.0,29.80807692307692,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 09:56:00,26.0,30.1,30.19,30.19,30.1,42106.0,126909232.0,29.822222222222223,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,True
2025-10-10 09:57:00,27.0,30.22,30.11,30.24,30.09,39799.0,120064280.0,29.8325,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 09:58:00,28.0,30.11,30.07,30.12,30.07,25650.0,77198313.0,29.840689655172415,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 09:59:00,29.0,30.07,29.99,30.07,29.97,15923.0,47803302.0,29.845666666666666,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 10:00:00,30.0,29.99,29.95,29.99,29.94,12605.0,37767762.0,29.84903225806452,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 10:01:00,31.0,29.94,29.92,29.94,29.91,16588.0,49641144.0,29.85125,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 10:02:00,32.0,29.92,29.94,29.99,29.92,15594.0,46716834.0,29.853939393939392,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 10:03:00,33.0,29.95,29.96,29.96,29.91,14659.0,43876221.0,29.85705882352941,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 10:04:00,34.0,29.95,29.92,29.95,29.92,12044.0,36048454.0,29.85885714285714,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 10:05:00,35.0,29.91,29.94,29.94,29.91,8768.0,26238047.0,29.86111111111111,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 10:06:00,36.0,29.95,29.95,29.96,29.94,8668.0,25961984.0,29.863513513513514,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 10:07:00,37.0,29.95,29.97,29.97,29.95,9014.0,27002255.0,29.866315789473685,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 10:08:00,38.0,29.97,29.98,29.98,29.94,13820.0,41395225.0,29.86923076923077,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 10:09:00,39.0,29.98,30.05,30.06,29.98,17047.0,51188247.0,29.87375,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 10:10:00,40.0,30.05,30.06,30.11,30.04,19108.0,57467715.0,29.87829268292683,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 10:11:00,41.0,30.05,30.0,30.05,29.99,16755.0,50298541.0,29.881190476190476,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 10:12:00,42.0,30.0,30.03,30.04,30.0,7407.0,22233762.0,29.884651162790696,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 10:13:00,43.0,30.04,29.97,30.04,29.97,10447.0,31334516.0,29.88659090909091,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 10:14:00,44.0,29.97,29.97,29.97,29.95,5391.0,16152734.0,29.888444444444445,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 10:15:00,45.0,29.97,30.0,30.0,29.97,13397.0,40185324.0,29.890869565217393,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 10:16:00,46.0,30.01,29.99,30.01,29.98,17419.0,52254680.0,29.892978723404255,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 10:17:00,47.0,29.98,29.99,29.99,29.96,9204.0,27598784.0,29.895,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 10:18:00,48.0,29.99,30.08,30.08,29.99,15543.0,46669482.0,29.898775510204082,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 10:19:00,49.0,30.07,30.1,30.13,30.07,18788.0,56569791.0,29.902800000000003,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 10:20:00,50.0,30.1,30.12,30.13,30.08,12870.0,38748848.0,29.90705882352941,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 10:21:00,51.0,30.12,30.09,30.13,30.09,14506.0,43686475.0,29.91057692307692,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 10:22:00,52.0,30.09,30.09,30.12,30.08,12009.0,36150446.0,29.913962264150946,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 10:23:00,53.0,30.1,30.11,30.11,30.09,8530.0,25677687.0,29.91759259259259,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 10:24:00,54.0,30.1,30.08,30.1,30.08,8603.0,25895098.0,29.920545454545458,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 10:25:00,55.0,30.1,30.07,30.11,30.06,9096.0,27366242.0,29.923214285714288,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 10:26:00,56.0,30.06,30.08,30.09,30.05,9650.0,29011399.0,29.9259649122807,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 10:27:00,57.0,30.09,30.13,30.14,30.09,15944.0,48016257.0,29.92948275862069,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 10:28:00,58.0,30.13,30.12,30.15,30.12,22621.0,68187067.0,29.93271186440678,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 10:29:00,59.0,30.12,30.14,30.14,30.11,9837.0,29635136.0,29.93616666666667,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 10:30:00,60.0,30.15,30.16,30.19,30.15,20825.0,62824989.0,29.93983606557377,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 10:31:00,61.0,30.17,30.16,30.17,30.15,11076.0,33411367.0,29.943387096774195,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 10:32:00,62.0,30.16,30.17,30.17,30.14,12948.0,39056636.0,29.946984126984127,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 10:33:00,63.0,30.18,30.18,30.18,30.14,22216.0,67022850.0,29.950625,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 10:34:00,64.0,30.18,30.14,30.18,30.14,13867.0,41818141.0,29.95353846153846,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 10:35:00,65.0,30.16,30.16,30.18,30.16,14409.0,43464596.0,29.956666666666667,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 10:36:00,66.0,30.19,30.25,30.27,30.19,62739.0,189619653.0,29.961044776119405,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,True
2025-10-10 10:37:00,67.0,30.26,30.17,30.27,30.14,22458.0,67827942.0,29.964117647058824,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 10:38:00,68.0,30.14,30.12,30.15,30.11,20456.0,61652433.0,29.966376811594202,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 10:39:00,69.0,30.12,30.12,30.13,30.11,11205.0,33741582.0,29.96857142857143,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 10:40:00,70.0,30.12,30.09,30.12,30.08,7931.0,23864934.0,29.970281690140844,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 10:41:00,71.0,30.09,30.06,30.09,30.06,9981.0,30012724.0,29.971527777777776,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 10:42:00,72.0,30.06,30.06,30.07,30.04,10020.0,30115506.0,29.9727397260274,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 10:43:00,73.0,30.05,30.06,30.07,30.05,6513.0,19578508.0,29.973918918918923,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 10:44:00,74.0,30.07,30.03,30.07,30.02,12383.0,37196924.0,29.974666666666664,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 10:45:00,75.0,30.02,30.0,30.02,29.99,11319.0,33963307.0,29.974999999999998,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 10:46:00,76.0,30.01,30.0,30.01,29.99,7031.0,21088394.0,29.975324675324675,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 10:47:00,77.0,30.0,30.01,30.01,30.0,5840.0,17521144.0,29.97576923076923,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 10:48:00,78.0,30.0,30.01,30.03,30.0,11300.0,33911002.0,29.97620253164557,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 10:49:00,79.0,30.02,29.98,30.02,29.96,14213.0,42617006.0,29.97625,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 10:50:00,80.0,29.98,29.98,29.99,29.97,13390.0,40135662.0,29.976296296296294,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 10:51:00,81.0,29.97,30.02,30.04,29.97,10888.0,32669470.0,29.976829268292683,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 10:52:00,82.0,30.02,30.0,30.02,29.98,7942.0,23824297.0,29.977108433734937,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 10:53:00,83.0,29.99,29.96,30.0,29.96,7396.0,22177756.0,29.976904761904763,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 10:54:00,84.0,29.97,29.93,29.97,29.93,7767.0,23265091.0,29.97635294117647,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 10:55:00,85.0,29.93,29.95,29.95,29.92,6074.0,18179817.0,29.976046511627906,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 10:56:00,86.0,29.95,29.92,29.96,29.92,6332.0,18957621.0,29.975402298850575,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 10:57:00,87.0,29.92,29.94,29.95,29.9,14428.0,43154704.0,29.975,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 10:58:00,88.0,29.95,29.95,29.95,29.93,6085.0,18219252.0,29.974719101123597,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 10:59:00,89.0,29.94,29.92,29.95,29.92,4764.0,14257531.0,29.97411111111111,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 11:00:00,90.0,29.92,29.92,29.93,29.91,3929.0,11756114.0,29.973516483516484,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 11:01:00,91.0,29.91,29.87,29.92,29.87,14083.0,42097191.0,29.972391304347827,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 11:02:00,92.0,29.87,29.9,29.91,29.86,10973.0,32777967.0,29.971612903225807,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 11:03:00,93.0,29.9,29.87,29.9,29.87,4044.0,12084250.0,29.970531914893616,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 11:04:00,94.0,29.88,29.84,29.88,29.84,12543.0,37448268.0,29.969157894736846,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 11:05:00,95.0,29.86,29.87,29.89,29.86,9417.0,28112697.0,29.968125,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 11:06:00,96.0,29.87,29.84,29.87,29.83,8014.0,23912156.0,29.96680412371134,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 11:07:00,97.0,29.83,29.83,29.84,29.82,3739.0,11154728.0,29.96540816326531,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 11:08:00,98.0,29.84,29.85,29.85,29.83,4916.0,14668999.0,29.964242424242425,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 11:09:00,99.0,29.84,29.85,29.86,29.84,4734.0,14129499.0,29.9631,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 11:10:00,100.0,29.86,29.86,29.88,29.86,8018.0,23945751.0,29.962079207920794,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 11:11:00,101.0,29.86,29.89,29.89,29.86,4499.0,13439154.0,29.961372549019607,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 11:12:00,102.0,29.88,29.86,29.89,29.85,6971.0,20814115.0,29.960388349514563,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 11:13:00,103.0,29.86,29.86,29.86,29.85,3481.0,10391950.0,29.95942307692308,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 11:14:00,104.0,29.85,29.85,29.87,29.84,5060.0,15103691.0,29.958380952380953,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 11:15:00,105.0,29.85,29.84,29.86,29.84,2538.0,7576123.0,29.957264150943395,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 11:16:00,106.0,29.85,29.86,29.87,29.84,2722.0,8126591.0,29.956355140186915,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 11:17:00,107.0,29.86,29.85,29.86,29.84,2913.0,8695570.0,29.955370370370368,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 11:18:00,108.0,29.85,29.86,29.87,29.84,6327.0,18884504.0,29.954495412844036,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 11:19:00,109.0,29.86,29.85,29.86,29.84,4062.0,12123416.0,29.953545454545452,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 11:20:00,110.0,29.86,29.83,29.86,29.83,5323.0,15883030.0,29.95243243243243,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 11:21:00,111.0,29.84,29.8,29.84,29.8,7413.0,22101945.0,29.951071428571428,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 11:22:00,112.0,29.8,29.77,29.8,29.77,13519.0,40277194.0,29.949469026548673,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 11:23:00,113.0,29.76,29.77,29.78,29.76,5928.0,17644240.0,29.947894736842105,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 11:24:00,114.0,29.78,29.74,29.78,29.73,12662.0,37667563.0,29.94608695652174,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 11:25:00,115.0,29.74,29.77,29.78,29.74,5329.0,15853116.0,29.94456896551724,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 11:26:00,116.0,29.78,29.75,29.78,29.75,4679.0,13925069.0,29.942905982905984,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 11:27:00,117.0,29.75,29.78,29.78,29.75,5947.0,17700984.0,29.941525423728812,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 11:28:00,118.0,29.78,29.77,29.79,29.77,5617.0,16726389.0,29.940084033613445,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 11:29:00,119.0,29.77,29.79,29.8,29.77,4285.0,12761925.0,29.93883333333333,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 11:30:00,119.0,29.77,29.79,29.8,29.77,4285.0,12761925.0,29.93760330578512,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 13:00:00,119.0,29.77,29.79,29.8,29.77,4285.0,12761925.0,29.93639344262295,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 13:01:00,121.0,29.79,29.82,29.82,29.79,14815.0,44156070.0,29.935447154471543,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 13:02:00,122.0,29.83,29.81,29.84,29.81,6225.0,18562714.0,29.934435483870967,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 13:03:00,123.0,29.83,29.85,29.86,29.82,4641.0,13847016.0,29.93376,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 13:04:00,124.0,29.86,29.81,29.86,29.8,9230.0,27522953.0,29.93277777777778,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 13:05:00,125.0,29.81,29.8,29.82,29.79,10240.0,30516196.0,29.931732283464566,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 13:06:00,126.0,29.79,29.76,29.8,29.76,8207.0,24437144.0,29.930390625,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 13:07:00,127.0,29.76,29.78,29.78,29.74,7806.0,23224707.0,29.92922480620155,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 13:08:00,128.0,29.8,29.79,29.8,29.77,7173.0,21361159.0,29.928153846153844,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 13:09:00,129.0,29.8,29.87,29.87,29.8,4498.0,13417442.0,29.927709923664125,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 13:10:00,130.0,29.87,29.87,29.89,29.86,9251.0,27635643.0,29.92727272727273,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 13:11:00,131.0,29.89,29.86,29.9,29.84,6239.0,18638573.0,29.926766917293236,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 13:12:00,132.0,29.86,29.82,29.86,29.82,3447.0,10285498.0,29.925970149253732,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 13:13:00,133.0,29.82,29.78,29.82,29.78,5117.0,15252090.0,29.92488888888889,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 13:14:00,134.0,29.79,29.78,29.79,29.77,5003.0,14896809.0,29.923823529411763,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 13:15:00,135.0,29.78,29.8,29.81,29.77,3504.0,10437547.0,29.922919708029195,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 13:16:00,136.0,29.82,29.79,29.82,29.79,5462.0,16273472.0,29.921956521739126,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 13:17:00,137.0,29.78,29.76,29.79,29.76,8217.0,24462448.0,29.920791366906474,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 13:18:00,138.0,29.76,29.73,29.76,29.72,9689.0,28804806.0,29.919428571428572,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 13:19:00,139.0,29.72,29.73,29.74,29.71,10810.0,32126726.0,29.91808510638298,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 13:20:00,140.0,29.73,29.74,29.75,29.72,5037.0,14971560.0,29.91683098591549,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 13:21:00,141.0,29.75,29.77,29.77,29.75,4669.0,13897471.0,29.915804195804196,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 13:22:00,142.0,29.77,29.77,29.78,29.76,4448.0,13242009.0,29.914791666666662,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 13:23:00,143.0,29.78,29.79,29.8,29.78,4368.0,13010368.0,29.91393103448276,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 13:24:00,144.0,29.79,29.78,29.8,29.77,4459.0,13279419.0,29.913013698630138,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 13:25:00,145.0,29.78,29.78,29.79,29.77,3653.0,10877768.0,29.912108843537414,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 13:26:00,146.0,29.79,29.8,29.83,29.79,6076.0,18109427.0,29.911351351351353,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 13:27:00,147.0,29.8,29.77,29.8,29.76,5681.0,16914623.0,29.910402684563756,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 13:28:00,148.0,29.77,29.76,29.77,29.75,6238.0,18563417.0,29.909399999999998,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 13:29:00,149.0,29.77,29.77,29.77,29.75,3960.0,11784106.0,29.908476821192053,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 13:30:00,150.0,29.77,29.75,29.77,29.74,5115.0,15217740.0,29.90743421052632,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 13:31:00,151.0,29.75,29.76,29.77,29.74,2947.0,8765555.0,29.90647058823529,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 13:32:00,152.0,29.78,29.81,29.81,29.78,5753.0,17143167.0,29.905844155844157,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 13:33:00,153.0,29.82,29.82,29.82,29.8,5636.0,16801560.0,29.905290322580644,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 13:34:00,154.0,29.82,29.8,29.82,29.8,7397.0,22052821.0,29.904615384615383,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 13:35:00,155.0,29.81,29.81,29.82,29.8,3486.0,10392183.0,29.904012738853506,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 13:36:00,156.0,29.82,29.85,29.85,29.81,6820.0,20344210.0,29.903670886075947,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 13:37:00,157.0,29.83,29.81,29.84,29.8,7510.0,22397932.0,29.90308176100629,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 13:38:00,158.0,29.81,29.78,29.82,29.78,6218.0,18528293.0,29.9023125,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 13:39:00,159.0,29.78,29.81,29.81,29.78,6660.0,19845419.0,29.901739130434784,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 13:40:00,160.0,29.8,29.8,29.8,29.78,5922.0,17643008.0,29.90111111111111,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
2025-10-10 13:41:00,161.0,29.81,29.82,29.82,29.8,6132.0,18275840.0,29.900613496932518,30.27,29.54,0.7300000000000004,29.585625,30.17875,False,False,False
