时间,开盘,收盘,最高,最低,成交量,成交额,均价
2025-09-29 10:10:00,38.21,38.21,38.22,38.19,881,3366144.0,38.344
2025-09-29 10:11:00,38.21,38.23,38.23,38.21,1125,4299349.0,38.343
2025-09-29 10:12:00,38.21,38.2,38.21,38.18,2812,10741935.0,38.338
2025-09-29 10:13:00,38.19,38.2,38.21,38.18,1099,4197684.0,38.337
2025-09-29 10:14:00,38.19,38.21,38.21,38.19,643,2456222.0,38.336
2025-09-29 10:15:00,38.2,38.21,38.21,38.2,901,3441722.0,38.334
2025-09-29 10:16:00,38.22,38.23,38.24,38.21,696,2660474.0,38.333
2025-09-29 10:17:00,38.22,38.18,38.22,38.18,2169,8285702.0,38.33
2025-09-29 10:18:00,38.19,38.19,38.19,38.18,647,2470810.0,38.33
2025-09-29 10:19:00,38.19,38.19,38.2,38.19,754,2879752.0,38.328
2025-09-29 10:20:00,38.2,38.2,38.2,38.19,1233,4709344.0,38.327
2025-09-29 10:21:00,38.2,38.22,38.24,38.2,1336,5105469.0,38.325
2025-09-29 10:22:00,38.23,38.2,38.23,38.2,960,3668200.0,38.324
2025-09-29 10:23:00,38.2,38.15,38.2,38.15,4737,18083968.0,38.318
2025-09-29 10:24:00,38.16,38.14,38.17,38.14,1538,5868298.0,38.315
2025-09-29 10:25:00,38.14,38.14,38.14,38.12,1024,3904965.0,38.314
2025-09-29 10:26:00,38.15,38.1,38.15,38.08,3823,14571026.0,38.307
2025-09-29 10:27:00,38.08,38.11,38.11,38.07,1933,7362372.0,38.303
2025-09-29 10:28:00,38.11,38.13,38.14,38.11,734,2798410.0,38.302
2025-09-29 10:29:00,38.14,38.15,38.15,38.13,474,1807674.0,38.301
2025-09-29 10:30:00,38.14,38.17,38.18,38.14,887,3385102.0,38.3
2025-09-29 10:31:00,38.17,38.1,38.17,38.1,2811,10716830.0,38.296
2025-09-29 10:32:00,38.1,38.07,38.11,38.07,2151,8192329.0,38.292
2025-09-29 10:33:00,38.07,38.11,38.11,38.06,2032,7738353.0,38.289
2025-09-29 10:34:00,38.11,38.11,38.11,38.08,914,3481387.0,38.287
2025-09-29 10:35:00,38.11,38.09,38.11,38.08,857,3264915.0,38.286
2025-09-29 10:36:00,38.09,38.05,38.09,38.05,2321,8834435.0,38.282
2025-09-29 10:37:00,38.06,38.07,38.07,38.05,1528,5815219.0,38.279
2025-09-29 10:38:00,38.06,38.05,38.06,38.03,2337,8891986.0,38.275
2025-09-29 10:39:00,38.04,38.05,38.05,38.04,983,3740026.0,38.274
2025-09-29 10:40:00,38.05,38.05,38.06,38.04,1299,4942185.0,38.271
2025-09-29 10:41:00,38.06,38.05,38.07,38.04,629,2393569.0,38.27
2025-09-29 10:42:00,38.06,38.06,38.07,38.05,829,3154765.0,38.269
2025-09-29 10:43:00,38.05,38.05,38.06,38.04,1529,5818019.0,38.267
2025-09-29 10:44:00,38.06,38.07,38.08,38.05,611,2325645.0,38.266
2025-09-29 10:45:00,38.08,38.09,38.1,38.07,715,2722827.0,38.265
2025-09-29 10:46:00,38.09,38.07,38.09,38.06,1906,7256551.0,38.262
2025-09-29 10:47:00,38.07,38.06,38.07,38.06,1029,3916909.0,38.261
2025-09-29 10:48:00,38.06,38.09,38.09,38.06,586,2231069.0,38.26
2025-09-29 10:49:00,38.1,38.06,38.11,38.05,2359,8979523.0,38.257
2025-09-29 10:50:00,38.07,38.09,38.09,38.06,883,3361024.0,38.256
2025-09-29 10:51:00,38.1,38.1,38.1,38.08,786,2994277.0,38.255
2025-09-29 10:52:00,38.1,38.08,38.1,38.06,1278,4866028.0,38.253
2025-09-29 10:53:00,38.08,38.05,38.08,38.04,2303,8764095.0,38.25
2025-09-29 10:54:00,38.05,38.05,38.05,38.04,1224,4656121.0,38.248
2025-09-29 10:55:00,38.05,38.04,38.05,38.04,1146,4359516.0,38.247
2025-09-29 10:56:00,38.05,38.01,38.05,38.01,4497,17097198.0,38.24
2025-09-29 10:57:00,38.01,38.04,38.04,38.0,1360,5170369.0,38.238
2025-09-29 10:58:00,38.04,38.05,38.05,38.03,811,3085105.0,38.237
2025-09-29 10:59:00,38.05,38.03,38.06,38.03,1182,4496276.0,38.236
2025-09-29 11:00:00,38.03,38.03,38.04,38.03,516,1962453.0,38.235
2025-09-29 11:01:00,38.03,38.03,38.03,38.02,1157,4399373.0,38.234
2025-09-29 11:02:00,38.02,38.01,38.03,38.0,2565,9750498.0,38.23
2025-09-29 11:03:00,38.02,38.03,38.03,38.01,795,3022583.0,38.229
2025-09-29 11:04:00,38.04,38.04,38.04,38.03,698,2654943.0,38.228
2025-09-29 11:05:00,38.05,38.07,38.07,38.03,850,3234114.0,38.228
2025-09-29 11:06:00,38.08,38.09,38.09,38.08,1444,5500008.0,38.226
2025-09-29 11:07:00,38.1,38.11,38.11,38.09,907,3456058.0,38.226
2025-09-29 11:08:00,38.11,38.09,38.11,38.08,1101,4193914.0,38.225
2025-09-29 11:09:00,38.09,38.07,38.09,38.07,606,2307488.0,38.224
2025-09-29 11:10:00,38.07,38.05,38.08,38.04,1583,6024762.0,38.223
2025-09-29 11:11:00,38.05,38.06,38.08,38.05,579,2204236.0,38.222
2025-09-29 11:12:00,38.08,38.09,38.1,38.08,404,1538748.0,38.222
2025-09-29 11:13:00,38.11,38.08,38.12,38.08,856,3262146.0,38.221
2025-09-29 11:14:00,38.08,38.09,38.11,38.08,434,1653461.0,38.221
2025-09-29 11:15:00,38.08,38.11,38.12,38.06,593,2258136.0,38.221
2025-09-29 11:16:00,38.11,38.13,38.13,38.11,383,1459902.0,38.22
2025-09-29 11:17:00,38.13,38.12,38.13,38.11,862,3285928.0,38.22
2025-09-29 11:18:00,38.13,38.1,38.13,38.1,707,2694615.0,38.219
2025-09-29 11:19:00,38.1,38.13,38.13,38.1,746,2843188.0,38.219
2025-09-29 11:20:00,38.13,38.13,38.16,38.13,664,2532664.0,38.219
2025-09-29 11:21:00,38.14,38.15,38.16,38.12,1171,4466133.0,38.218
2025-09-29 11:22:00,38.16,38.15,38.16,38.13,317,1209115.0,38.218
2025-09-29 11:23:00,38.15,38.13,38.15,38.12,462,1761717.0,38.218
2025-09-29 11:24:00,38.13,38.12,38.14,38.12,434,1654887.0,38.218
2025-09-29 11:25:00,38.12,38.08,38.12,38.07,2530,9638916.0,38.216
2025-09-29 11:26:00,38.08,38.06,38.09,38.06,1017,3871840.0,38.215
2025-09-29 11:27:00,38.06,38.07,38.08,38.04,1783,6786088.0,38.214
2025-09-29 11:28:00,38.07,38.08,38.1,38.07,532,2025971.0,38.213
2025-09-29 11:29:00,38.08,38.09,38.09,38.06,600,2284776.0,38.213
2025-09-29 11:30:00,38.08,38.07,38.08,38.05,999,3803556.0,38.212
2025-09-29 13:01:00,38.07,38.09,38.1,38.07,968,3686163.0,38.211
2025-09-29 13:02:00,38.09,38.08,38.09,38.06,1012,3852869.0,38.211
2025-09-29 13:03:00,38.08,38.09,38.09,38.08,638,2429855.0,38.21
2025-09-29 13:04:00,38.08,38.08,38.09,38.08,412,1569048.0,38.21
2025-09-29 13:05:00,38.08,38.06,38.09,38.06,973,3704320.0,38.209
2025-09-29 13:06:00,38.05,38.06,38.07,38.04,842,3203878.0,38.209
2025-09-29 13:07:00,38.07,38.09,38.09,38.05,619,2356965.0,38.208
2025-09-29 13:08:00,38.08,38.07,38.08,38.06,1591,6058904.0,38.207
2025-09-29 13:09:00,38.07,38.06,38.07,38.06,743,2828213.0,38.207
2025-09-29 13:10:00,38.05,38.03,38.06,38.03,874,3325239.0,38.206
2025-09-29 13:11:00,38.04,38.05,38.05,38.03,702,2670369.0,38.205
2025-09-29 13:12:00,38.03,38.04,38.05,38.03,480,1826159.0,38.205
2025-09-29 13:13:00,38.05,38.03,38.05,38.03,1328,5051040.0,38.204
2025-09-29 13:14:00,38.03,38.05,38.06,38.03,521,1982220.0,38.203
2025-09-29 13:15:00,38.05,38.06,38.07,38.05,672,2557763.0,38.203
2025-09-29 13:16:00,38.06,38.07,38.07,38.05,864,3288170.0,38.202
2025-09-29 13:17:00,38.07,38.08,38.09,38.06,713,2714765.0,38.202
2025-09-29 13:18:00,38.06,38.08,38.08,38.06,471,1793122.0,38.202
2025-09-29 13:19:00,38.06,38.07,38.09,38.06,620,2360246.0,38.201
2025-09-29 13:20:00,38.09,38.08,38.09,38.07,497,1892616.0,38.201
2025-09-29 13:21:00,38.08,38.1,38.1,38.08,433,1649142.0,38.201
2025-09-29 13:22:00,38.09,38.1,38.1,38.09,505,1923698.0,38.2
2025-09-29 13:23:00,38.09,38.1,38.1,38.08,501,1908502.0,38.2
2025-09-29 13:24:00,38.1,38.12,38.12,38.09,422,1608247.0,38.2
2025-09-29 13:25:00,38.13,38.12,38.13,38.11,735,2801740.0,38.2
2025-09-29 13:26:00,38.12,38.13,38.13,38.12,301,1147516.0,38.199
2025-09-29 13:27:00,38.13,38.14,38.14,38.11,366,1395566.0,38.199
2025-09-29 13:28:00,38.14,38.15,38.15,38.13,704,2684888.0,38.199
2025-09-29 13:29:00,38.14,38.14,38.18,38.14,972,3708660.0,38.199
2025-09-29 13:30:00,38.13,38.18,38.18,38.13,591,2255115.0,38.199
2025-09-29 13:31:00,38.18,38.2,38.21,38.18,703,2685227.0,38.199
2025-09-29 13:32:00,38.19,38.21,38.21,38.19,1144,4370114.0,38.199
2025-09-29 13:33:00,38.21,38.23,38.23,38.2,532,2033157.0,38.199
2025-09-29 13:34:00,38.23,38.22,38.24,38.21,988,3776920.0,38.199
2025-09-29 13:35:00,38.22,38.23,38.26,38.22,906,3464763.0,38.199
2025-09-29 13:36:00,38.23,38.26,38.27,38.22,495,1893436.0,38.199
2025-09-29 13:37:00,38.26,38.29,38.32,38.24,893,3418906.0,38.2
2025-09-29 13:38:00,38.29,38.31,38.32,38.29,689,2639244.0,38.2
2025-09-29 13:39:00,38.31,38.3,38.32,38.3,579,2218125.0,38.2
2025-09-29 13:40:00,38.3,38.35,38.35,38.29,1116,4277209.0,38.201
2025-09-29 13:41:00,38.36,38.36,38.37,38.35,877,3364014.0,38.202
2025-09-29 13:42:00,38.36,38.4,38.43,38.36,1561,5992681.0,38.203
2025-09-29 13:43:00,38.42,38.44,38.44,38.41,1877,7211459.0,38.205
2025-09-29 13:44:00,38.43,38.39,38.44,38.39,3284,12616702.0,38.208
2025-09-29 13:45:00,38.4,38.41,38.45,38.4,1920,7379614.0,38.21
2025-09-29 13:46:00,38.41,38.46,38.46,38.4,1211,4656668.0,38.211
2025-09-29 13:47:00,38.47,38.53,38.53,38.47,1953,7518023.0,38.214
2025-09-29 13:48:00,38.51,38.53,38.53,38.48,1942,7477487.0,38.216
2025-09-29 13:49:00,38.52,38.47,38.52,38.47,1272,4898203.0,38.218
2025-09-29 13:50:00,38.47,38.52,38.55,38.47,1825,7030127.0,38.22
2025-09-29 13:51:00,38.5,38.56,38.57,38.5,1304,5026092.0,38.222
2025-09-29 13:52:00,38.55,38.56,38.57,38.52,1342,5173181.0,38.224
2025-09-29 13:53:00,38.53,38.58,38.58,38.53,1319,5086041.0,38.225
2025-09-29 13:54:00,38.57,38.58,38.59,38.56,964,3718594.0,38.227
2025-09-29 13:55:00,38.58,38.64,38.65,38.58,2356,9096733.0,38.231
2025-09-29 13:56:00,38.65,38.66,38.67,38.64,1431,5531249.0,38.233
2025-09-29 13:57:00,38.62,38.65,38.65,38.61,1186,4582185.0,38.235
2025-09-29 13:58:00,38.65,38.66,38.67,38.63,1414,5465123.0,38.237
2025-09-29 13:59:00,38.66,38.69,38.71,38.66,2502,9678725.0,38.242
2025-09-29 14:00:00,38.7,38.7,38.7,38.64,4009,15506086.0,38.249
2025-09-29 14:01:00,38.71,38.68,38.75,38.68,2743,10619501.0,38.254
2025-09-29 14:02:00,38.66,38.69,38.7,38.65,1442,5576922.0,38.256
2025-09-29 14:03:00,38.7,38.65,38.7,38.65,1778,6875792.0,38.259
2025-09-29 14:04:00,38.65,38.67,38.7,38.65,1163,4497950.0,38.261
2025-09-29 14:05:00,38.65,38.69,38.72,38.65,1675,6482505.0,38.264
2025-09-29 14:06:00,38.69,38.71,38.71,38.69,988,3823554.0,38.265
2025-09-29 14:07:00,38.72,38.7,38.73,38.69,1170,4529172.0,38.267
2025-09-29 14:08:00,38.7,38.61,38.7,38.61,777,3002390.0,38.268
2025-09-29 14:09:00,38.6,38.62,38.63,38.59,1145,4420507.0,38.27
2025-09-29 14:10:00,38.62,38.61,38.64,38.6,1235,4769809.0,38.272
2025-09-29 14:11:00,38.62,38.58,38.62,38.55,1458,5623151.0,38.273
2025-09-29 14:12:00,38.57,38.58,38.58,38.55,1249,4816844.0,38.275
2025-09-29 14:13:00,38.57,38.51,38.58,38.51,1003,3867595.0,38.276
2025-09-29 14:14:00,38.53,38.48,38.53,38.47,1057,4069482.0,38.276
2025-09-29 14:15:00,38.47,38.42,38.48,38.42,1392,5350011.0,38.277
2025-09-29 14:16:00,38.42,38.41,38.42,38.39,1267,4865952.0,38.278
2025-09-29 14:17:00,38.42,38.4,38.42,38.38,1392,5345217.0,38.278
2025-09-29 14:18:00,38.38,38.37,38.39,38.36,1178,4519778.0,38.279
2025-09-29 14:19:00,38.37,38.36,38.38,38.36,917,3518589.0,38.279
2025-09-29 14:20:00,38.35,38.34,38.36,38.34,970,3720260.0,38.279
2025-09-29 14:21:00,38.35,38.38,38.39,38.35,797,3057196.0,38.28
2025-09-29 14:22:00,38.37,38.41,38.42,38.36,639,2452713.0,38.28
2025-09-29 14:23:00,38.41,38.43,38.44,38.41,564,2166880.0,38.28
2025-09-29 14:24:00,38.42,38.42,38.45,38.4,988,3796522.0,38.281
2025-09-29 14:25:00,38.42,38.43,38.44,38.42,1063,4084497.0,38.281
2025-09-29 14:26:00,38.44,38.43,38.44,38.42,634,2436500.0,38.282
2025-09-29 14:27:00,38.43,38.43,38.43,38.4,639,2455150.0,38.282
2025-09-29 14:28:00,38.42,38.4,38.43,38.38,1463,5617774.0,38.282
2025-09-29 14:29:00,38.43,38.42,38.43,38.4,617,2370016.0,38.283
2025-09-29 14:30:00,38.42,38.44,38.45,38.41,814,3128337.0,38.283
2025-09-29 14:31:00,38.45,38.49,38.49,38.45,837,3219766.0,38.284
2025-09-29 14:32:00,38.49,38.43,38.49,38.43,1174,4514639.0,38.284
2025-09-29 14:33:00,38.43,38.44,38.47,38.43,1396,5367443.0,38.285
2025-09-29 14:34:00,38.45,38.43,38.45,38.41,752,2889384.0,38.286
2025-09-29 14:35:00,38.41,38.44,38.44,38.41,343,1318095.0,38.286
2025-09-29 14:36:00,38.43,38.42,38.43,38.4,702,2696647.0,38.286
2025-09-29 14:37:00,38.4,38.41,38.41,38.38,866,3324913.0,38.286
2025-09-29 14:38:00,38.42,38.41,38.43,38.41,776,2981505.0,38.287
2025-09-29 14:39:00,38.42,38.4,38.42,38.38,741,2845498.0,38.287
2025-09-29 14:40:00,38.38,38.39,38.4,38.37,910,3492931.0,38.287
2025-09-29 14:41:00,38.4,38.42,38.42,38.39,1307,5019337.0,38.288
2025-09-29 14:42:00,38.42,38.42,38.42,38.4,1079,4144081.0,38.288
2025-09-29 14:43:00,38.42,38.39,38.42,38.39,721,2769335.0,38.289
2025-09-29 14:44:00,38.39,38.4,38.42,38.39,663,2546186.0,38.289
2025-09-29 14:45:00,38.41,38.4,38.42,38.37,1649,6330045.0,38.289
2025-09-29 14:46:00,38.4,38.4,38.41,38.39,1271,4880747.0,38.29
2025-09-29 14:47:00,38.39,38.4,38.4,38.39,605,2322663.0,38.29
2025-09-29 14:48:00,38.4,38.41,38.41,38.39,917,3521269.0,38.29
2025-09-29 14:49:00,38.41,38.42,38.44,38.41,911,3499562.0,38.291
2025-09-29 14:50:00,38.41,38.41,38.43,38.41,983,3777666.0,38.291
2025-09-29 14:51:00,38.41,38.42,38.43,38.41,1224,4701739.0,38.292
2025-09-29 14:52:00,38.41,38.42,38.42,38.4,805,3091983.0,38.292
2025-09-29 14:53:00,38.41,38.42,38.42,38.4,1271,4882360.0,38.292
2025-09-29 14:54:00,38.42,38.44,38.45,38.42,1148,4413357.0,38.293
2025-09-29 14:55:00,38.44,38.43,38.44,38.42,1217,4677062.0,38.293
2025-09-29 14:56:00,38.43,38.43,38.44,38.42,1117,4292449.0,38.294
2025-09-29 14:57:00,38.42,38.45,38.45,38.39,1972,7576460.0,38.295
2025-09-29 14:58:00,38.45,38.45,38.45,38.45,0,0.0,38.295
2025-09-29 14:59:00,38.45,38.45,38.45,38.45,0,0.0,38.295
2025-09-29 15:00:00,38.35,38.35,38.35,38.35,6319,24233365.0,38.296
